!Series_title	"Alpha-factor block-release"
!Series_geo_accession	"GSE22"
!Series_status	"Public on Feb 12 2002"
!Series_submission_date	"Feb 08 2002"
!Series_last_update_date	"Jan 18 2013"
!Series_pubmed_id	"9843569"
!Series_pubmed_id	"10963673"
!Series_summary	"These data are from a time series, where yeast were arrested in alpha-factor, then the alpha-factor was washed out, and the cells were release into fresh medium. Samples were taken every 7 minutes as the cells went through the cell cycle."
!Series_summary	"This study is described in more detail in Spellman PT et al.(1998) Mol Biol Cell 9:3273-97"
!Series_summary	"Keywords: time-course"
!Series_type	"Expression profiling by array"
!Series_contributor	"P,T,Spellman"
!Series_contributor	"G,,Sherlock"
!Series_contributor	"M,Q,Zhang"
!Series_contributor	"V,R,Iyer"
!Series_contributor	"K,,Anders"
!Series_contributor	"M,B,Eisen"
!Series_contributor	"P,O,Brown"
!Series_contributor	"D,,Botstein"
!Series_contributor	"B,,Futcher"
!Series_sample_id	"GSM852 GSM853 GSM858 GSM859 GSM860 GSM861 GSM862 GSM863 GSM902 GSM920 GSM921 GSM922 GSM923 GSM924 GSM931 GSM980 GSM988 GSM989 "
!Series_contact_name	",,Stanford Microarray Database"
!Series_contact_email	"array@genome.stanford.edu"
!Series_contact_phone	"650-498-6012"
!Series_contact_department	"Stanford University, School of Medicine"
!Series_contact_institute	"Stanford Microarray Database (SMD)"
!Series_contact_address	"300 Pasteur Drive"
!Series_contact_city	"Stanford"
!Series_contact_state	"CA"
!Series_contact_zip/postal_code	"94305"
!Series_contact_country	"USA"
!Series_contact_web_link	"http://genome-www5.stanford.edu/"
!Series_platform_id	"GPL59"
!Series_platform_id	"GPL60"
!Series_platform_taxid	"4932"
!Series_sample_taxid	"4932"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA84585"

!Sample_title	"alpha factor release sample020"	"alpha factor release sample030"	"alpha factor release sample028"	"alpha factor release sample023"	"alpha factor release sample025"	"alpha factor release sample014"	"alpha factor release sample021"	"alpha factor release sample016"	"alpha factor release sample015"	"alpha factor release sample018"	"alpha factor release sample027"	"alpha factor release sample029"	"alpha factor release sample022"	"alpha factor release sample013"	"alpha factor release sample017"	"alpha factor release sample019"
!Sample_geo_accession	"GSM858"	"GSM859"	"GSM860"	"GSM861"	"GSM862"	"GSM863"	"GSM902"	"GSM920"	"GSM921"	"GSM922"	"GSM923"	"GSM924"	"GSM931"	"GSM980"	"GSM988"	"GSM989"
!Sample_status	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"
!Sample_submission_date	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"
!Sample_last_update_date	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"
!Sample_type	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"
!Sample_channel_count	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"
!Sample_source_name_ch1	"asynchrnous control (prep3)"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control (prep3)"	"asynchronous control"	"asynchronous control (prep3)"	"asynchronous control"	"asynchronous control (prep3)"	"asynchrnous control (prep3)"	"asynchronous control"	"asynchronous control"	"asynchronous control"
!Sample_organism_ch1	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"
!Sample_molecule_ch1	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
!Sample_taxid_ch1	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"
!Sample_source_name_ch2	"20"	"30"	"28"	"23"	"25"	"14"	"21"	"16"	"15"	"18"	"27"	"29"	"22"	"13"	"17"	"19"
!Sample_organism_ch2	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"
!Sample_molecule_ch2	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
!Sample_taxid_ch2	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"
!Sample_description	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.44 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"'"	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."
!Sample_description	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"ScanAlyze version 2.03 scanning software was used."	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"
!Sample_description	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Cell-cycle"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"
!Sample_description	"Lot batch = y744n32"	"Lot batch = y744n72"	"Lot batch = y744n94"	"Lot batch = y744n96"	"Lot batch = y744n97"	"Lot batch = y744n98"	"Lot batch = y744n90"	"Lot batch = y744n101"	"Lot batch = y744n41"	"Lot batch = y744n102"	"Lot batch = y744n100"	"Lot batch = y744n103"	"Lot batch = y744n51"	"Keywords = Alpha factor block-release"	"Lot batch = y744n88"	"Lot batch = y744n89"
!Sample_description	""	""	""	""	""	""	""	""	""	""	""	""	""	"Lot batch = y744n40"	""	""
!Sample_platform_id	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"
!Sample_contact_name	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"
!Sample_contact_email	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"
!Sample_contact_phone	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"
!Sample_contact_department	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"
!Sample_contact_institute	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"
!Sample_contact_address	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"
!Sample_contact_city	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"
!Sample_contact_state	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"
!Sample_contact_zip/postal_code	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"
!Sample_contact_country	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"
!Sample_contact_web_link	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"
!Sample_supplementary_file	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"
!Sample_data_row_count	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"
!series_matrix_table_begin
"ID_REF"	"GSM858"	"GSM859"	"GSM860"	"GSM861"	"GSM862"	"GSM863"	"GSM902"	"GSM920"	"GSM921"	"GSM922"	"GSM923"	"GSM924"	"GSM931"	"GSM980"	"GSM988"	"GSM989"
1496	.036	.113	-.06	-.095	-.097	.62	-.245	-.109	-.131	.093	-.229	-.053	-.155	.072	-.657	-.089
1497	-1.559	-1.274	-.477	.234	.889	-.883	-1.752	1.87	1.271	.033	.061	-.565	-1.534	-1.703	.596	-.708
1498	.037	-.073	-.105	-.206	-.348	-.073	-.133	.236	-.118	.402	-.352	-.13	-.074	-.014	.075	.1
1499	.096	.105	-.26	-.161	-.342	.394	-.158	.052	.147	.199	-.331	-.033	-.205	-.129	-.267	.066
1500	.268	-.116	-.018	.199	.016	.342	.155	.524	.164	.402	.139	-.074	.113	.132	.15	.367
1501	-.254	-.073	-.151	-.24	-.349	-.094	-.237	-.201	-.215	-.107		-.197	-.52	-.074		-.054
1502	-.318	-.19	-.042	-.431	-.353	.084	-.243	-.636	-.42	-.315		-.339	-.928	-.094		-.221
1503	-.408	-.337	-.5	-.542	-.526	-.17	-.536	-.718	-.105	-.301		-.5	-.611	-.403		-.282
1504	-.418	-.385	-.245	-.267	-.232	.147	-.221	.02	-.032	-.013		-.183	-.149	-.134		-.208
1505	-.207	-.358	-.476	-.589	-.546	-.212	-.019	-1.014	-.816	-.206	-1.737	-.637	-1.369	-.352	-.865	-.372
1506	-.037	.074	-.312	-.078	-.456		-.009	-.154	.119	.143	-.236	-.234	-.251	-.525	-.812	-.079
1507	-.661	-.226	-.461	-.239	-.067	-.415	-.183	-.305	-.171	-.486	-.595	-.534	.249	-.278	-.632	-.451
1508	-.838	.102	-.533	.211	-.374	4.954	-.055	-.514	-.15	-1.59	-1.131	-.523	.381	-.812	-1.176	-1.151
1509	-.49	-.218	-.366	-.531	-.33	-.13	-.317	-.321	-.21	-.406	-.541	-.435	-.359	-.231	-.415	-.575
1510	-.067	.105	-.12	-.324	-.192	.279	-.106	-.026	-.156	.053	-.232	-.115	.34	-.129	-.425	-.097
1511	-.272	-.197	-.244	-.698	-.353	0	-.251	-.509	-.611	-.048	-.656	-.329	.022	-.457	-.675	-.334
1512	-.172	-.156		-.656	-.301	2.544	-.015	-1.008	-.461	-.29	-.758	-.201	-.667	.481	-.472	-.285
1513	.059	.058	-.151	-.036	.099	-.065	.194	-.062	-.473	.043	.013	-.054	.252	-.02	-.216	.139
1514	-.199	-.079	-.136	-.155	.033	-.031	-.195	-.267	-.508	-.268	.007	.032	.235	-.086	-.422	.079
1515	-.299	-.062	-.201	-.614	-.383	.237	-.22	-.219	-.349	-.132	-.534	-.155	.02	-.319	-.62	-.104
1516	-.364	-.372	-.302	-.295	-.432	.556	-.355	-.34	-.142	-.142	-.572	-.179	.485	.121	-.581	-.506
1517	.146	.049	.062	-.136	-.086	-.175	.017	-.512	-.411	-.255	-.543	-.184	.619	-.252	-.203	-.154
1518	-.461	-.402	-.33	-.551	-.188	-.277	-.209	-.755	-.708	-.367	-.522		-.095	-.404	-.577	-.163
1519	-2.222	-.142	-.15	-.407	-.062	-.335	-.21	-.57	-.346	-.413	-1.351	-.352	-.242	-.424	-.214	-.388
1520	-.135	-.284	-.373	-.392	-.076	.123	-.193	-.387	-.29	-.052	-.271	.043	-.101	-.098	-.506	-.23
1521	-.585	-.893	-.31	.399	-1.151	.387	-.64			-2.263	-.07	-1.747	-.216	-.848	-1.28	-.837
1522	-1.241	-.09	-.459	.112	-.085		-.374	-.479		-.232	1.48	-.557			-.033	-1.585
1523	.044	.013	-.182	-.095	-.078	.151	.165	-.082	-.204	.128	-.057	-.235	-.052	.056	-.408	-.016
1524	-.104	-.19	-.018	-.168	.269	.267	-.169	.667	.2	.424	.176	-.612	-.172	.018	.123	.363
1525	.007	.057	-.179	-.128	-.162	-.002	-.032	-.085	-.093	-.043	-.421	-.405	-.478	-.09	-.2	.058
1526	-.167	.128	-.079	-.098	-.003	.198	.106	-.035	-.366	-.26	-.352	-.249	.189	-.174	-.441	.114
1527	-.023	-.185	-.195	-.413	-.055	.032	-.179	-.103	-.468	-.127	-1.343	-1.131	-.166	-.187	-.728	-.201
1528	-.399	-.094	-.324	-.23	-.114	-1.178	-.538	-1.33		-1.212	-1.484	-.798		-2.158	-.328	-.11
1529	-.456		-.278	-.267	-.094	-.255	-.224	-.059	-.596	-.524	-.449	-.43	-.236	-.046	-.341	-.377
1530	-.02	-.344	-.433	-.138	-.191	-.164	.075	-.214	-.258	-.145	-.59	.003	-.132	-.111	-.449	-.026
1531	-.017	-.213	-.489	-.16	-.113	-.083	.195	-.318	-.317	-.354	-.183	-.105	-.229	-.033	-.497	.169
1532	-.816	-.403	-.39	-.274	-.135	-.182	.156	-.974		-.797	-.492	-.729	-.595	-.317	-.47	.042
1533	-.073	1.342	-.275	-.366	-.29	-.756	-.589	-1.173	-2.053	-.775	-1.921	-.778	.941	-1.295	-.521	-.472
1534	1.678	1.445	.994	.227	-.482	-1.465	1.553	-2.336	-1.973	.426	.263	1.395	1.041	-2.336	-1.302	1.106
1535	.059	-.013	.056	-.191	-.078	-.553	.073	-.052	-.371	-.023	-.151	.126	-.011	-.126	-.255	.166
1536	.328	.194	.352	-.164	.1	-.832	.24	-.796	-.655	-.053	-.31	-.247	.135	-.716	-.251	.321
1537	-.201	-.004	-.204	-.345	-.124	-1.211	-.117	-.383	-1.052	-.614	-.521	-.316	-.28	-.46	-.561	.01
1538	-.228	-.119	-.233	-.174	.33	-.715	-.059	.31	-.201	-.071	-.252	-.305	-.384	-.04	-.397	.02
1539	-.339	-.369	.252	-.861	.205	-.891	-.42	.111	-.757	.305	.371	-.241	-.607	1.863	-.148	.263
1540	-.059	.074	-.071	-.319	-.017	-.59	.049	-.247	-.931	.133	-.287	-.108	-.328	.297	-.669	.061
1541	.047	.682	.337	.53	.354	.249	.25	.426	.266	.314	.438	.539	.272	.301	.25	.447
1542	-.206	-.063	-.251	.536	-.444	.291	.102	-.307	-.836	-.513		.118	-.545	-.42	-.648	.366
1543	-.396	-1.026	.072	.814	-.786	.351	-.675	-1.873		-.832		.273	-2.807	-2.346	-.5	-.625
1544	-.233	-.26	.233	.445	-.189	-.672	.119	-.346	-.925	-.463	.058	.077	.181	-.136	-.521	-.015
1545	.337	.129	.186	.035	-.188	.711	.244	.456	.276	.202	.25	.519	.112	.528		.351
1546	.254	.082	.053	.063	-.302	.464	.295	-.287	.067	.183		.049	-.751	.169		.414
1547	.067	-.065	-.25	-.045	-.278	-.345	.082	-.191	-.591	-.19		.029	-.043	.08		.112
1548	.064	.087	-.057	-.31	-.277	-.254	-.26	-.102	-.533	-.008		.056	.054	-.466		-.049
1549	-.091	-.059	-.1	-.109	-.036	.109	-.346	.587	.161	.043		-.073	.055	-.373		-.131
1550	-.277	-.096	-.284	-.116	-.15	-.162	.078	-.322	-.663	-.303	-.144	-.008	.061	-.086	-.529	-.187
1551	-.096	.068	.193	.258	-.11	1.7	.03		-.496				.352	-.371	-.089	-.284
1552	-.695	-.388	-.13	-.182	-.199	.269	-.198	-.306	.071	-.802	-.075	-.452	0	-.232	-.547	-.427
1553	-.44	-.412	-.505	-.721	-.25	-.048	-.296	-1.404	-.047	-.6	-1.069	-.408	1.17	-.88	-.39	-.433
1554	-3.392	-1.843	-.455	-1	-.669	-3.926	-.358	-3.529		-1.331	-1.17	-.909		-1.309	.072	-.339
1555	.585	-2.322		.607	-1.585	3.176	-1.478	.793			1.923	-1.379			-.107	
1556		-2.193		.807	-3	0					2.087				.524	-.822
1557		-2.678	3.684	-1.926	-.678		-2.051	1.838			2.404	-1.862			.131	.058
1558		-3.644		-.201	-4.459	-.678	-.339	1.193			1	-1.585			.844	-.383
1559			-2.115	-.121	-1.907	-2.115					.929				-.45	-.639
1560	.531					2.7			4.7		1.626	-.684			-.147	-.547
1561	.348		.387												-.536	
1562	.162	-.187	-.204		-.411	1.798	.132	.371	.367	.2	-.662	-.385	-.206	2.652	.15	.083
1563	-.907	-1.817	-.492		-1	1.533	-.773	.493	-4.663	-1.972	-.401	-1.874	-1.115	-2.256	-.215	-.933
1564	-.408	-.306	-.404	-.357	-.161	1.104	-.328	1.02	.716	.114	-.716	-.356	-.119	.157	.032	-.177
1565		-1.865					-1.341		-1.899				.041	-1.729	-.773	-.918
1566		-.589				2.362	-.401		-.946		5.7	-3.907	-.823	-.682	-1.034	-.584
1567	-.363								-2					-.7	-.206	-.314
1568	-.693	.066	-.397	.29	-.122	.281	-.347	-.055	-.138	-.028	-.597	-.255	.274	.144	-.709	-.26
1569	-.239	-.052	-.29	-.102	-.027	.179	.005	.084	-.144	-.028	-.278	-.065	-.076	.131	-.258	.113
1570	-.431	-.572					-.148		-.577				-.621	-.077	-.649	-.084
1571	-1	-1.787	-.306	.12	-.401	.047	-.855	-.217		-1.415	.567	-1.363	-1.314		-.393	-.519
1572	-.679	-.23					-.263		.264				-.242	-.433	-.156	-.377
1573	-.419	-.609	-.466	-.488	-.31		-.296	-.523	-.619	-.673	-1.245	-.243	-.317	-.265	-.379	-.412
1574	-.069	-.118					-.346		-.881				-.631	-.499	-.391	-.01
1575	-.989	-.895	-.728	.179	.107	-.859	-.926	.388	-.309	.02	-.469	-.859	-.765	-.296	.027	.047
1576	-.599	-.608	-.127	-.529	-.067	-.308	-.25	-.419	-.736	-.431	-.692	-.395	-.876	-.314	-.62	-.342
1577	-.316	-.246	-.71	-.245	-.239	-.349	-.331	-.352	-.871	-.341	-.817	-.248	-.797	-.452	-.461	-.346
1578	-.333	-.907	-.361	-.598	-.434	-.865	-1.006	-.775	-1.566	-1.15	-2.763	-.215	-1.512	-1.005	-.879	.682
1579															-.93	-.263
1580	-.321	-.291	-.644	-.548	-.286	2.768	-.316	-.027	-.547	-.323	-.352	-.197	-.488	-.304	-.532	-.158
1581	-.931								-1.024					-.271	-.379	-.188
1582	-.644		.678	2.062					-1.572		1.585			-.679	-.087	-.19
1583	-.703	-.466	-.296	-.06	.055	-.1	-.31	.012	.242	-.646	-.268		-.343	-.365	-.406	-.239
1584		3.346		-.322	-.613	3.595						-1.72	.415		-.645	-.244
1585	.195	.233	1.716			2.293			.212				.307	.05		.423
1586	0	.288	.12	.034	-.079	.393	.021	.45	.148	.277	-.007	.27	.271	.14	.049	.008
1587	-.28	.246	.011	.035	-.134	.341	-.074	.283	.132	.207	.102	.333	.268	.16	-.032	.031
1588	.716	-.333	-.843	.974	-1.935	.037	-1.311			-1.256		.354		-2	-.71	-.402
1589	.744	.573	2.005	1.006	.919	.813	.97	.465	.294	.829		1.265	1.838	.878	.035	.393
1590	.507	.042	1.089	.418	.366	.389	.34	.094	-.477	.337		.682	1.196	.254	-.387	.019
1591	-.224	-.216	.011	.279	-.358	-.313	-.304	-.221	-.382	-.073	-1.608	.167	-.047	-.205	-.385	.069
1592	-.873	-.398	-.247	-.108	-.11	-.434	-.258	-.393	-.136	-.783	-.262	-.14	-.055	.536	-.425	-.154
1593	.187	-1.926	-1	-.492	.248		.454		.613	-1.495		-1.2		1.191	.445	.09
1594	-.001	.186	-.102	-.031	-.001	.056	-.043	.018	.334	-.121	-.437	-.081	.257	.553	-.068	.132
1595	0	-.869	-1.057	.174	-.084	-.694	-.539	-1.446		-3.364		-.016	-3.209	-1.433	.166	-.347
1596	-.222	-1.126	-2.188	.336	-.713	.193	.369	-1.092			2	-.954	-4.459	.415	0	-2.469
1597	-1.263		-.848	1.133	.308	5.05		.097			1.973	-.278		-1.28		
1598	-.162	.243	.25	.003	-.041	.284	-.072	.272	.076	.153	-.159	-.016	.463	.031	-.216	.013
1599	-.084	.138	.142	.003	.035	.441	-.064		.011	.124	-.125	-.165	.38	.141	-.226	.142
1600	.002	.261	.124	-.116	-.052	.337	-.141	.291	.105	.108	-.008	-.051	.396	-.011	-.229	.056
1601			-3.732	1.298	-3	.436	-1.122	2.773	1.145	-.555	1.707	-.511	.193	-.524	-.344	-.149
1602	-1.392		-9.616	-.435	-8.978		-1.737	-5.943		-2.555	-3.831	-.55	-2.1	-1.663	-1	
1603	-10.937		-9.976		-8.742	-14.001	-10.249	-8.412		-10.744	-5.738	-9.238	-11.96	-4.458	-10.091	-10.243
1604	1.452		1.512		2.596	-1.15	2.076		-2.636	1.989	1.729	.108	-3.498	-.667	-.033	-2.884
1605	-11.328		-4.717	-10.008	-10.402	-8.31	-9.026	-4.35	-4.71	-11.064	-7.903	-4.757	-6.464	-10.221	-8.616	-4.404
1606	1.651	1.56	-1.83		3.277		2.024	-1.862	3.339	1.813	2.063	-2.53	1.926	3.314	.329	2.939
1607	1.585	-2.16	.834	1.081	-.692	1.059	-3.222	-.876	-1.67	-1.389	1.453	-.817		-.485	1.439	2.499
1608			-.368	.697	.29	1.322		.76		-3.036	1.545	-1.807	-1.663	-2.322	-.177	-2.17
1609			-1.193												-1.322	
1610																-.314
1611		.585														
1612							.322									
1613															.067	.435
1614																
1615						3.981										
1616															-.919	-.266
1617								5.447								
1618															5.143	
1619															.628	
1620																
1621	0															
1622																
1623																
1624															-1.807	
1625												1				
1626				6.017												
1627				1.254			-.445	-.738							-.412	-.216
1628								-1.603							2.032	1.222
1629						3.322	.055				2.863					
1630						1.485					-.848	2.259			2	
1631							-1.254									
1632	-.737															
1633															0	
1634	-1.322			.817			-.683								0	
1635				-2.075											-.067	
1636							-.915								-.334	
1637				.678			-1.016								-.507	
1638							-1.115									
1639												3.143				
1640							-1.426									
1641																
1642							-.687									-.519
1643			.172												.391	-.123
1644															2.241	-.283
1645																
1646			.168	.302				1.557								
1647			-1.447	-4.28												
1648	-3.17															-.876
1649							-.05								-11.228	-3.295
1650				-1											5.513	4.362
1651	5.34			.057												
1652																
1653																
1654															-2.115	
1655																
1656																
1657				-.275	-.389	-.616	-.576	-.662	-.388	-.35	-.681	-.588		-.949	-.709	-.439
1658		.71		.16	.244	-.293	.343	0		-.324	.376	.158		.135	-.143	.288
1659				-.098	-.115	-.064	.344	.256	-.195	.171	-.017	.073		.229	.334	.503
1660				-.587	-.126	-.044	-.449	.214	0	-.036	-.419	-.475		-.164	.091	.148
1661	-2.202			-.372	-.007	-.13	-.153	-.111	-.259	-.32	-.712	-.041		-.212	-.514	-.067
